timestamp,style,previous_style,method,phase,slider_value,run_id
2025-09-05T05:52:06.351689+00:00,bold,standard,glv_bo_hybrid,practice,2,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:52:07.339169+00:00,standard,bold,glv_bo_hybrid,practice,1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:52:08.318557+00:00,cautious,standard,glv_bo_hybrid,practice,0,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:52:09.586305+00:00,standard,cautious,glv_bo_hybrid,practice,1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:52:10.389013+00:00,bold,standard,glv_bo_hybrid,practice,2,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:52:11.056073+00:00,standard,bold,glv_bo_hybrid,practice,1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:56:10.375875+00:00,bold,standard,glv_bo_hybrid,main,2,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:56:15.154811+00:00,standard,bold,glv_bo_hybrid,main,1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:56:58.186267+00:00,cautious,standard,glv_bo_hybrid,main,0,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:56:59.260294+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:57:28.476749+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:58:04.229212+00:00,bold,cautious,glv_bo_hybrid,main,2,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:58:05.124521+00:00,bold,standard,glv_bo_hybrid,unknown,-1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:58:39.300878+00:00,cautious,bold,glv_bo_hybrid,main,0,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:58:40.363153+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T05:59:38.432239+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T06:00:49.065441+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T06:03:18.296848+00:00,standard,cautious,glv_bo_hybrid,main,1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T06:03:20.091367+00:00,bold,standard,glv_bo_hybrid,main,2,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T06:03:20.858864+00:00,standard,bold,glv_bo_hybrid,main,1,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-05T06:05:23.915001+00:00,bold,standard,glv_bo_hybrid,main,2,9cabd97e-499b-4748-9b4d-9bfd30d7fdb3
2025-09-04T11:21:52.003796+00:00,bold,standard,glv_bo_hybrid,practice,2,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:22:58.831437+00:00,cautious,bold,glv_bo_hybrid,practice,0,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:23:27.953459+00:00,standard,cautious,glv_bo_hybrid,practice,1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:25:36.055623+00:00,cautious,standard,glv_bo_hybrid,practice,0,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:25:58.759904+00:00,standard,cautious,glv_bo_hybrid,practice,1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:27.729319+00:00,bold,standard,glv_bo_hybrid,main,2,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:28.228263+00:00,bold,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:31.828279+00:00,bold,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:36.109409+00:00,standard,bold,glv_bo_hybrid,main,1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:42.225197+00:00,cautious,standard,glv_bo_hybrid,main,0,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:42.978292+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:27:53.282166+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:28:03.045096+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:28:22.730889+00:00,standard,cautious,glv_bo_hybrid,main,1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:31:12.112000+00:00,cautious,standard,glv_bo_hybrid,main,0,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:31:12.583042+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:32:21.685212+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:34:01.511914+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-04T11:34:17.935655+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,d5fdc5fc-889f-4df0-83d1-4ab99e1fd5df
2025-09-06T13:40:54.450748+00:00,bold,standard,glv_bo_hybrid,practice,2,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-06T13:40:59.185402+00:00,cautious,bold,glv_bo_hybrid,practice,0,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-06T13:41:05.569892+00:00,standard,cautious,glv_bo_hybrid,practice,1,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-06T13:41:07.081332+00:00,bold,standard,glv_bo_hybrid,practice,2,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-06T15:08:19.168441+00:00,bold,standard,glv_bo_hybrid,practice,2,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-06T15:08:26.133368+00:00,cautious,bold,glv_bo_hybrid,practice,0,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-06T15:08:38.267202+00:00,bold,cautious,glv_bo_hybrid,practice,2,f6cb4f92-b242-4efb-9ce0-006a02ad2538
2025-09-07T10:10:03.672175+00:00,bold,standard,glv_bo_hybrid,practice,2,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:10:41.872879+00:00,cautious,bold,glv_bo_hybrid,practice,0,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:06.810865+00:00,bold,standard,glv_bo_hybrid,main,2,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:08.243612+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:12.616607+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:22.391149+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:27.129914+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:31.274901+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:33.882528+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:38.258502+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:50.696372+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:54.621207+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:12:59.896484+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:13:07.697520+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:13:13.719315+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:13:19.377404+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:13:21.730028+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:20:24.491464+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:20:29.754807+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:21:45.696024+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T10:21:50.384057+00:00,bold,standard,glv_bo_hybrid,unknown,-1,970a42de-4bd2-475a-b68c-880efea92d8c
2025-09-07T12:57:08.757624+00:00,cautious,standard,glv_bo_hybrid,practice,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:57:36.038599+00:00,bold,cautious,glv_bo_hybrid,practice,2,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:57:49.524839+00:00,standard,bold,glv_bo_hybrid,practice,1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:57:53.626184+00:00,cautious,standard,glv_bo_hybrid,practice,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:28.303225+00:00,cautious,standard,glv_bo_hybrid,main,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:30.068851+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:32.807502+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:37.602298+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:39.715246+00:00,bold,cautious,glv_bo_hybrid,main,2,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:45.771580+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:49.237912+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:58:56.007051+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:59:00.835989+00:00,cautious,bold,glv_bo_hybrid,main,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:59:02.353792+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:59:12.705521+00:00,standard,cautious,glv_bo_hybrid,main,1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:59:22.022152+00:00,bold,standard,glv_bo_hybrid,main,2,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:59:22.671532+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T12:59:36.408152+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T13:00:59.984309+00:00,cautious,bold,glv_bo_hybrid,main,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T13:03:54.937631+00:00,bold,cautious,glv_bo_hybrid,main,2,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T13:06:23.323545+00:00,cautious,bold,glv_bo_hybrid,main,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T13:06:36.214287+00:00,standard,cautious,glv_bo_hybrid,main,1,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T13:06:43.337243+00:00,cautious,standard,glv_bo_hybrid,main,0,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T13:08:14.112251+00:00,bold,cautious,glv_bo_hybrid,main,2,6836fe62-154b-4b3f-b48a-c02c8ed5f9ff
2025-09-07T04:50:34.807226+00:00,cautious,standard,glv_bo_hybrid,main,0,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-07T04:50:35.614852+00:00,bold,standard,glv_bo_hybrid,main,2,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-07T04:50:36.544936+00:00,bold,standard,glv_bo_hybrid,unknown,-1,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-07T04:54:15.764013+00:00,bold,standard,glv_bo_hybrid,unknown,-1,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-07T04:54:55.283017+00:00,cautious,bold,glv_bo_hybrid,main,0,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-07T04:54:56.210006+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-07T04:55:48.694105+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,31e913f4-18d3-4630-ac13-3a21b182d980
2025-09-05T05:40:03.473411+00:00,bold,standard,glv_bo_hybrid,practice,2,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:42:08.401132+00:00,bold,standard,glv_bo_hybrid,main,2,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:42:33.718978+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:42:39.736004+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:43:03.133778+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:43:08.138589+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:43:11.820919+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:43:13.315343+00:00,standard,bold,glv_bo_hybrid,main,1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:43:53.048116+00:00,bold,standard,glv_bo_hybrid,main,2,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:43:58.604293+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-05T05:44:02.655228+00:00,bold,standard,glv_bo_hybrid,unknown,-1,6bb78c04-460f-4ea6-a37c-11fda3e5a11f
2025-09-06T14:42:21.037207+00:00,cautious,standard,glv_bo_hybrid,practice,0,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:43:21.439465+00:00,bold,cautious,glv_bo_hybrid,practice,2,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:44:20.294233+00:00,cautious,standard,glv_bo_hybrid,main,0,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:44:22.704845+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:44:49.695435+00:00,bold,cautious,glv_bo_hybrid,main,2,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:46:37.055229+00:00,cautious,bold,glv_bo_hybrid,main,0,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:46:37.199903+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:49:07.301707+00:00,cautious,standard,glv_bo_hybrid,unknown,-1,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:50:20.458473+00:00,bold,cautious,glv_bo_hybrid,main,2,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:50:24.680779+00:00,cautious,bold,glv_bo_hybrid,main,0,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T14:50:36.048726+00:00,bold,cautious,glv_bo_hybrid,main,2,7556874e-6b69-40c1-879a-a90b42e939a4
2025-09-06T12:08:15.268516+00:00,bold,standard,glv_bo_hybrid,practice,2,37f61512-d79b-46d6-9de7-d147770c3912
2025-09-06T12:08:16.275481+00:00,standard,bold,glv_bo_hybrid,practice,1,37f61512-d79b-46d6-9de7-d147770c3912
2025-09-06T12:08:18.366282+00:00,bold,standard,glv_bo_hybrid,practice,2,37f61512-d79b-46d6-9de7-d147770c3912
2025-09-04T12:57:05.394184+00:00,bold,standard,glv_bo_hybrid,practice,2,513418f0-2da9-4b9d-9f8a-ca5f16d59256
2025-09-04T12:57:17.631090+00:00,cautious,bold,glv_bo_hybrid,practice,0,513418f0-2da9-4b9d-9f8a-ca5f16d59256
2025-09-04T12:57:48.432316+00:00,bold,standard,glv_bo_hybrid,main,2,513418f0-2da9-4b9d-9f8a-ca5f16d59256
2025-09-04T12:57:56.135738+00:00,bold,standard,glv_bo_hybrid,unknown,-1,513418f0-2da9-4b9d-9f8a-ca5f16d59256
2025-09-04T12:58:00.080065+00:00,bold,standard,glv_bo_hybrid,unknown,-1,513418f0-2da9-4b9d-9f8a-ca5f16d59256
